fips,county,rgdp_18,rgdp_1yr,rgdp_5yr,rgdp_10yr,rgdp_capita,prod_jobs,prod_worker,jobs,jobs_stable,jobs_unstable_prop,jobs_young,jobs_young_prop,emp_to_pop,employed,emp_ed_gap,emp_youth_gap,jobs_highskill,u,unemployed,u_ed_gap,u_youth_gap,lfp,labor_force,lfp_ed_gap,lfp_youth_gap,earn_med,earn_avg,earn_stable_avg,earn_gap_avg_blackwhite,earn_stable_gap_avg_blackwhite,below_15000,below_25000,earn_med_gender_gap,hh_inc_med,hh_inc_avg,hh_inc_med_blackwhitegap,hh_houseburden,hh_rentburden,poverty_prop,poverty_under18,assist_food,assist_income,assist_cash,gini_inc,inc_ratio,home_own,home_own_bwgap,home_own_edgap,hh_underbank,hh_unbank,asset_pov_rate,hh_noNW,l_asset_pov_rate,patents_per1000,patent_5yr,num_establishments,loan_smallbus_number,loans_busestab_ratio,loan_avg
06001,Alameda,123718310000,3.8627811202689175,25.386012934333753,33.54320368390846,75268.18154164386,153289.69291771998,146037.17081577488,807088.25,720000.0,10.790424715017224,81276,10.070274223419807,63.4,847170,82.6814196152382,77.4519428995046,50.5,5.055587932039271,45110,145.485360521996,196.706286839778,66.9,892280,84.1936557600672,81.0219625299209,47416,71304,76479,68.15099726396764,69.97967104047311,2.8862515670706226,9.5090681153364,83.41887692819887,92574,122575,48.42655627709874,33.66,49.61,10.6,12.0,6.5,5.6,3.6,0.4624,5.3,53.3,13.74764595103578,22.699386503067483,10.5,3.9,21.7,14.4,25.6,1.8829470097949748,41.25969876768599,40508,69930,1.7263256640663573,193970400
06003,Alpine,100131000,0.489748401794406,9.107253767447943,18.596470448892575,93492.99719887954,255762.4521072797,273581.9672131148,391.5,337.25,13.856960408684547,32,8.173690932311622,39.2,366,56.9082429826239,82.1515541844362,30.6,17.752808988764045,79,281.221866110133,43.4136533254577,47.6,445,77.858729598813,70.2636453283857,16161,40413,44211,71.6473575622917,70.9918722577861,9.574468085106384,18.617021276595743,61.1980487804878,64688,92738,,53.1,22.45,19.8,19.7,11.7,6.0,4.7,0.4967,6.2,83.9,0.0,34.952766531713905,,,,,,0.9337068160597572,0.0,40,33,0.825,37900
06005,Amador,1585410000,0.9538145897527495,12.756463506224538,3.0325992723945343,41909.91038621163,134871.11867290514,119302.4305816841,11755.0,10393.0,11.586558911101658,1182,10.05529561888558,40.7,13289,72.4327178443191,76.4989715775427,35.0,8.628987898789878,1255,183.352904834557,275.672961705176,44.6,14544,75.8461793089983,87.8606948158638,32346,45321,48756,118.38848533763789,121.15805946791862,3.96677958693039,12.206316249590209,83.93660807016194,61198,78014,,36.57,55.07,9.7,13.9,7.5,4.8,2.0,0.4437,4.3,76.6,0.21141649048625794,38.45089903181189,17.9,2.9,16.1,8.8,30.6,0.05286949165983769,0.0,831,1047,1.259927797833935,2193300
06007,Butte,8543593000,1.2955516756415038,15.250573346306833,16.221476668012038,37624.542552020255,107190.84869737593,90019.73490116745,79704.5,69806.0,12.418997672653363,7730,9.698323181250746,50.8,94908,74.2058768384807,88.3875847279172,43.8,8.736164934178262,9085,171.476018103889,215.321346852669,55.8,103993,77.555607341422,96.0599333304169,25636,42267,46053,72.68055555555556,75.82880868732035,5.687885379402089,20.45589372067521,81.03558067340603,48443,69621,60.190407616304654,32.77,59.34,20.1,20.8,11.9,8.8,4.3,0.4893,5.3,59.2,0.33003300330033,33.022636484687084,16.5,4.5,25.8,16.6,34.5,0.07046130133215898,0.0,4770,6279,1.3163522012578617,16136800
06009,Calaveras,1238320000,-4.209292701133642,21.65737443202751,14.739470648462582,27375.262517961753,131505.33637763502,72357.13450975809,9416.5,8071.25,14.28609355917804,1380,14.655126639409547,44.4,17114,83.1380262008435,77.4530145332207,39.3,6.12177729018102,1116,149.108241679944,177.584398652788,47.4,18230,84.9705933403181,80.9284019816868,33050,42177,46362,100.30260380014076,104.91887385365229,4.5609624708206145,14.562758125336686,70.27601201639807,58151,79782,,47.34,57.92,11.7,18.2,8.6,6.2,2.4,0.4464,5.0,77.7,0.7438894792773646,34.952766531713905,18.2,2.9,15.6,8.4,30.1,0.15474743008732175,0.0,912,1367,1.4989035087719298,3546800
06011,Colusa,1408034000,17.366779835073647,9.74244662070793,13.16163398881913,65599.79500559076,167369.05292561886,145713.96046776362,8412.75,7040.75,16.308579239844285,1098,13.051618079700456,59.5,9663,96.2146029747831,84.5323852535694,20.5,5.106550132573898,520,119.79090852753,135.395223283159,62.8,10183,96.7264358708935,86.67555821914,28150,42111,45810,106.01054481546572,108.37329876863254,6.245985870263327,23.073217726396916,78.38007889069041,56704,82313,,31.12,44.14,13.8,20.7,15.2,5.8,4.0,0.4982,3.7,61.5,1.6741071428571428,79.21146953405018,24.2,5.8,27.5,14.1,35.4,0.0,0.0,378,507,1.3412698412698412,1669200
06013,Contra Costa,76615513000,6.590998393069548,20.15050995132506,-16.816373572336573,67607.07330352519,199756.38566295066,139982.264585994,383544.75,340284.5,11.279061960827256,38619,10.068968484120823,60.7,547323,84.5228142328008,78.8863740632683,49.400000000000006,6.1011930291686545,35563,172.539868166244,218.537087619904,64.7,582886,87.3192242054662,84.0168248026991,44551,67362,72702,50.60491739300117,54.588282665592914,2.9910005293806248,10.16626873089098,79.4778352640749,93712,128079,61.48516822615967,35.39,52.26,9.1,11.5,6.4,5.2,2.6,0.4703,4.8,65.6,8.405797101449277,21.8026796589525,17.9,3.7,18.1,11.9,23.6,0.9159521269414346,57.5113808801214,24286,41620,1.713744544181833,103726500
06015,Del Norte,709056000,3.0471348909806726,3.9860619819439314,-16.979267531622078,25855.309218203034,87909.49384744134,80364.5018701122,8065.75,7186.0,10.907231193627375,702,8.703468369339491,40.1,8823,55.1849605293912,90.1563385661714,37.3,8.275288491527185,796,289.890459983132,142.96529459902,43.8,9619,60.7831350565955,93.3445790318479,27538,41310,44379,116.10924909077944,120.28763566149543,3.9124192390524044,19.023689877961232,88.92318546609049,45258,61652,119.53060226620464,35.69,54.24,22.5,30.4,17.3,14.2,5.4,0.4857,5.4,62.4,2.715466351829988,62.601626016260155,18.2,6.8,28.3,16.5,39.9,0.03646441073512252,0.0,401,421,1.0498753117206983,813900
06017,El Dorado,7471362000,3.2218836922161262,23.29985315634641,20.23728292034179,40026.36865761996,135416.38384543234,89963.29877542173,55173.25,47812.5,13.341157173086597,7526,13.640668258621705,54.1,83049,81.9435644008909,82.7340196765547,42.900000000000006,6.190062013577472,5480,159.356942785619,177.731345558941,57.9,88529,84.4786621187424,87.4284929678859,39408,48147,52893,79.54403886881774,81.61460400249447,4.323440924116926,12.036177246220703,74.5049231109636,80582,104895,114.01261947897794,36.36,51.76,8.9,9.5,6.1,5.5,2.8,0.4494,4.8,76.6,0.5458515283842794,23.001230012300123,13.3,2.5,14.4,9.8,21.0,0.9428857661750446,67.61904761904762,4602,7814,1.6979574098218166,17502900
06019,Fresno,41016044000,2.741532205350284,17.558128600188745,21.46258732150022,41933.121364235834,109991.26179680895,102495.26832010996,372902.75,320758.0,13.983471561955497,48011,12.87493857312664,55.0,400175,77.1516727004156,77.4754758001511,38.4,9.350075093271961,41276,192.489153596899,189.604001236309,60.8,441451,81.5860789811538,83.6944403750833,26682,42363,46866,90.21099965409893,92.81205075317207,6.640915750628756,22.447172753128108,89.61667201614013,51261,71663,59.79841374752149,32.17,56.53,24.1,34.3,20.1,8.7,8.0,0.4785,5.2,52.8,3.7991858887381276,49.8502994011976,22.8,9.4,31.5,18.5,43.7,0.07360984736180262,0.0,17118,22918,1.3388246290454493,77159300
06021,Glenn,1103979000,12.339119993487463,4.829264633408696,3.820751567450447,39573.39498870847,124718.72793515406,100416.49990904129,8851.75,7750.25,12.443867031942837,879,9.93023978309374,51.5,10994,95.7668711399347,88.2525579290631,24.2,6.830508474576272,806,77.8633092840344,141.619595565803,55.3,11800,94.4752555003373,90.6790454289962,26015,39942,43527,81.94413737195076,85.12917881603038,5.8589462129528,25.178375411635567,78.67157734315468,47395,60614,,34.13,50.04,18.8,22.9,10.8,8.6,4.0,0.4548,5.3,59.7,0.10989010989010989,82.9981718464351,24.1,7.1,28.9,14.3,40.7,0.0358461483313618,0.0,469,652,1.3901918976545842,1580000
06023,Humboldt,5053603000,1.3463640689891259,6.340732878617689,6.217266895315858,37222.34252548465,107638.54972603689,82886.71477775955,46949.75,41311.0,12.01018109787592,4620,9.840307988860431,54.3,60970,79.46713265166,87.8018139437221,40.1,8.035054376517792,5327,181.333519226395,239.306431937045,59.1,66297,82.9478325058422,95.8833209302206,24365,38745,41838,79.99092215750056,85.24428822495607,6.556624084972011,23.063011339170377,86.8053436010612,45528,63753,63.77278954578986,43.33,62.33,20.3,21.4,12.3,8.6,3.4,0.4754,4.7,56.9,0.4464285714285714,30.039011703511054,18.0,5.5,27.2,16.9,37.2,0.036827529314713336,0.0,3203,3071,0.9587886356540744,7743400
06025,Imperial,8102824000,-0.6450304453634506,15.415685678501006,14.229791404511378,44961.734807120345,138814.13526234866,135229.62666266126,58371.75,49065.5,15.943071777015422,8164,13.986217648091756,44.7,59919,68.6388173901083,63.48736124119,37.6,15.250137904697247,10782,170.070857384092,221.193714550153,53.1,70701,73.8943192531485,76.5817237952229,24819,38181,42834,76.82182221869796,77.6033934252386,6.535805557065956,21.369147952803004,75.01967815287738,45834,63186,51.042362967914436,36.07,54.9,24.2,32.1,21.5,10.7,6.1,0.4768,6.0,58.4,1.2396694214876034,75.43859649122807,26.7,10.1,29.9,15.8,50.4,0.016646690637901185,0.0,2561,3231,1.2616165560327997,7807200
06027,Inyo,1175310000,-4.012838469674016,6.993236169651067,13.194408996919035,64988.11169477467,170236.09501738122,145279.35723114957,6904.0,6083.25,11.888035921205098,497,7.198725376593279,54.4,8090,83.3064801387625,83.8974742453767,34.7,5.236031392760923,447,294.854792154907,214.096576915054,57.4,8537,87.6152930905297,88.1587667683879,32591,42276,45702,78.96064925322239,84.10065590312816,4.490960989533777,14.900095147478593,70.52856469954915,52874,68448,134.64011964853245,37.61,43.37,10.2,12.7,8.5,6.3,3.2,0.424,4.3,63.2,0.352112676056338,48.148148148148145,20.3,5.0,22.3,11.4,35.1,0.055294442908487694,0.0,504,404,0.8015873015873016,853300
06029,Kern,47738604000,2.0448993586416644,4.840166667797673,11.742374378142758,54060.8593142201,162501.53477214143,140662.50618768123,293773.25,247069.5,15.897890635039099,41703,14.195642387453589,52.0,339384,79.9394933375452,78.809271940133,32.7,10.320262128739035,39056,183.901108091241,189.855242616406,58.2,378440,84.2250753049364,86.2669413189827,27606,45585,51378,68.47981305984682,67.00484205672123,7.666190290589407,23.748646658871422,79.7521394049572,52479,71440,68.55492634470302,34.54,55.2,22.0,30.4,17.0,7.6,5.9,0.4645,4.9,58.0,3.717472118959108,68.63406408094436,18.2,4.4,29.6,17.2,44.0,0.09625696305884245,0.0,13040,18850,1.4455521472392638,54007000
06031,Kings,5882811000,-0.6954244491229586,15.295950479356893,10.77601060229965,39199.14042978511,132264.87549884774,110543.829979142,44477.5,38911.75,12.513630487325052,5113,11.495700073070655,46.9,53217,70.4345218392875,73.7906200217517,31.6,8.360311337649815,4855,214.970360149624,223.58624337533,54.8,58072,72.1684293400141,92.2566445349171,28933,46167,50217,80.93567251461988,84.61078560325242,5.356130971445466,21.61669417822563,86.05719755893263,53865,69985,78.23600669825774,29.32,48.17,20.8,29.0,16.9,7.2,5.4,0.4346,4.3,51.7,4.172099087353325,62.074554294975684,23.5,9.1,32.3,19.0,44.3,0.0,0.0,1638,2066,1.2612942612942613,6309700
06033,Lake,1850962000,4.636610676545259,13.942376353670607,8.480907905964873,28854.555091351252,122744.8730913974,78467.16689982619,15079.75,13053.75,13.4352359952917,2156,14.297319252640131,45.1,23589,85.9973215285949,91.2383944696645,40.4,9.776247848537006,2556,148.603239248342,138.108310605413,50.0,26145,89.5940212248439,95.0985689937319,25670,37236,40668,106.81963543332267,108.99816513761469,5.593558500783811,23.293430240843666,84.88831694089531,42475,60847,60.65631076445784,43.0,53.13,21.0,27.4,11.4,8.9,3.9,0.4796,5.2,66.1,1.787709497206704,52.286585365853654,17.6,7.0,26.9,15.2,39.0,0.01558895055184885,0.0,1104,1330,1.2047101449275361,3397000
06035,Lassen,1077095000,0.5635543886938068,-7.126246291197775,-3.653939732222723,34538.880872214206,159528.27044840227,122564.29221665909,6751.75,6001.5,11.1119339430518,383,5.672603399118747,32.9,8788,37.1165262452688,54.8841352569471,29.200000000000003,6.091045095105792,570,234.853329748845,215.003310158993,35.1,9358,39.1581766669711,59.1554649064945,36625,57531,61881,54.98223389463928,58.15827338129497,5.119609934481183,13.042815785463965,78.77925905617053,56362,71097,113.32230182899994,25.99,48.05,13.8,19.0,8.2,6.7,3.9,0.4231,4.6,67.9,0.42735042735042733,37.5515818431912,16.5,4.4,22.9,14.0,33.7,0.0320666987333654,0.0,406,307,0.7561576354679803,460200
06037,Los Angeles,681549961000,2.8881174001447327,16.034025362933402,19.60925354309638,67493.21166102134,145038.71196338013,139958.48599634718,4699090.0,4195733.0,10.711797390558598,567831,12.083850277394134,60.0,4869658,83.5258154835055,76.5595328448565,44.0,6.833541362307905,357178,137.4996684478,206.365263092898,64.5,5226836,85.1056780394691,81.731331748388,31862,58545,62505,111.47722135717515,114.6773433820066,5.69665301945941,21.200405507992322,90.89643950585565,64251,94484,64.26880681261117,43.48,57.62,16.0,22.5,8.8,6.8,3.5,0.5022,5.5,45.8,11.735537190082644,39.609483960948396,18.0,8.8,29.2,17.4,37.9,0.35898012804845925,28.68299609513667,280826,493098,1.7558844266556515,1241207000
06039,Madera,5988270000,-0.39752701603580737,16.578039813460187,26.39950320564914,38630.760000774135,118743.02257562388,103605.0796726587,50430.5,41980.75,16.7552374059349,9083,18.01092592776197,49.3,57799,81.7266524006507,80.2387229326169,32.3,8.316677770375305,5243,153.218829931827,184.67024417195,53.8,63042,84.2801314748859,85.5481606020118,24755,42921,48906,103.69694843914417,99.72814334260117,8.393785116990689,25.012530006067163,84.02891337836238,52884,69614,79.32207068697319,33.26,54.41,20.8,30.3,17.6,7.9,6.3,0.4408,4.6,64.0,2.699386503067484,61.29032258064516,22.7,9.4,27.5,15.2,43.0,0.08386393399263287,0.0,1984,3132,1.5786290322580645,9983100
06041,Marin,25037176000,9.735836837365024,39.10569285921166,48.304909955616054,96187.69473097831,224555.20900833432,190505.4289518737,111496.75,99281.0,10.956148946045513,12885,11.556390657126778,61.7,131425,87.5179329721657,70.8611002806877,55.599999999999994,3.7701172990466705,5149,141.225712959166,341.134238574104,64.2,136574,88.5850502906087,76.4728659738812,52370,70047,75189,51.96497489314022,57.27677706759636,3.3607591135667523,8.84991892378836,76.15416427108866,110217,168429,55.96570290478843,39.85,51.41,7.6,8.9,3.0,3.3,1.0,0.5158,5.7,63.8,0.8849557522123894,10.242290748898677,13.6,2.6,15.0,10.2,16.8,1.237057953475864,51.886792452830186,10091,16691,1.6540481617282727,52329800
06043,Mariposa,764080000,14.922923970803007,36.06406450613382,36.33135756827452,43562.14367160776,185805.82406225303,108364.77095447454,4112.25,3623.25,11.891300383002006,442,10.748373761322878,46.9,7051,85.8914850611537,94.1613422918087,31.8,8.74854406626116,676,117.960400733888,242.246327691227,51.5,7727,86.8661550879852,105.970608676416,28860,42906,46071,112.36943375481034,115.0336430631208,7.493829930446489,20.93336324882208,92.35918076897418,51199,64590,,40.41,59.44,14.0,18.8,10.6,3.6,3.9,0.4349,4.8,69.0,0.5296610169491526,35.68521031207598,19.0,4.2,21.0,10.6,35.4,0.5701254275940707,0.0,312,454,1.455128205128205,922400
06045,Mendocino,3290676000,0.9034677905024266,9.95907622608422,6.75832803436328,37641.280226945164,109070.22646481219,87258.0610946118,30170.25,26530.75,12.063207961485238,3566,11.81959049063233,53.1,37712,84.5708714330703,81.8057169789423,36.3,9.234879299140774,3837,161.676845722491,168.407626183773,58.6,41549,88.759663637278,87.1631435644321,25713,38619,41805,80.3170006858188,79.85469422303731,8.156562200629534,23.571004972400893,88.82523585480607,49233,67340,,48.92,55.88,18.5,24.8,11.5,8.1,3.4,0.4736,5.0,59.2,0.1092896174863388,39.609483960948396,17.5,6.4,25.4,16.2,37.9,0.11438768273432318,-16.666666666666664,2472,2540,1.0275080906148868,5865100
06047,Merced,8994225000,-0.19842196724916827,18.824067494186764,21.520902653167024,33426.461023878095,116320.55248940318,87630.55593444924,77322.75,66724.25,13.706832723874927,8843,11.436478914679055,51.8,102638,81.7038276802763,74.016729115918,33.1,12.685665674181198,14912,168.292804153226,237.942232681136,59.4,117550,86.1856665814538,85.6101191017442,26263,41043,45147,75.81981981981983,76.69724770642202,6.808201293691769,22.694498842798648,86.67056986729118,50129,69764,73.29431809763686,33.33,50.56,22.7,32.3,19.7,9.4,7.1,0.4708,4.6,52.0,3.62844702467344,82.14936247723132,25.1,10.0,32.3,18.1,47.7,0.02973148750348416,0.0,3140,5318,1.6936305732484076,15465100
06049,Modoc,373250000,4.32009569779174,20.451406368999212,1.7398675814395952,41759.90154396957,165118.33665118337,119440.0,2260.5,1933.25,14.476885644768856,245,10.838310108383101,42.1,3125,70.5994164109082,86.7699605283749,33.6,8.061194468961459,274,155.801605950479,293.159784547877,45.8,3399,73.6361237920121,98.4852174408101,26929,35154,38373,94.0698756450385,97.35453840186192,8.427495291902073,26.64783427495292,71.04926108374384,45149,54126,,39.65,45.55,16.6,22.5,9.5,5.7,1.3,0.4113,4.1,76.6,0.6263048016701461,74.82517482517481,19.4,5.1,18.3,11.3,39.0,0.0,0.0,154,172,1.1168831168831168,454200
06051,Mono,957625000,-6.806200690371296,6.824616318216601,5.042938580662995,67562.08550867786,130413.3188070271,115683.136023194,7343.0,5991.0,18.412093149938716,756,10.295519542421355,70.1,8278,74.7817509976277,91.4897111449971,26.200000000000003,3.0679156908665104,262,1160.49521586885,136.563265654649,73.1,8540,81.1938079307051,96.0611633525147,31297,33162,37824,97.16864271810299,94.87378640776699,3.4669151910531224,22.106244175209692,105.37649811392828,63018,80008,,31.02,40.19,10.4,16.1,4.2,1.7,0.7,0.3701,3.3,62.2,0.4329004329004329,23.029556650246306,18.6,3.3,20.9,11.1,29.0,0.14110342881332016,0.0,614,597,0.9723127035830619,1322800
06053,Monterey,25923751000,3.188189018345057,17.405602027417306,26.77644609501664,59840.79619216458,144912.8580372515,140109.45007431429,178892.0,147141.75,17.748278290812333,21305,11.90942020884109,55.9,185025,86.4409524097038,74.991438335751,33.7,5.358056265984655,10475,132.220880069854,212.254504538584,60.6,195500,84.873210608474,84.1234342355716,27427,44772,50667,50.05279134221987,50.5950991831972,5.40952225797255,21.86127968069075,92.24483292360921,66676,93636,90.35336781738445,40.55,55.51,14.1,21.2,7.1,4.7,2.2,0.4619,4.3,51.1,1.920438957475995,48.148148148148145,22.4,7.6,26.8,15.1,37.0,0.17081705954590362,29.82456140350877,8765,10920,1.2458642327438676,26941000
06055,Napa,9898897000,0.28615130996412397,15.789032270139009,21.178913303107862,70439.7424037572,130554.84738877697,139641.36384155287,75821.75,66349.0,12.493446801214692,8787,11.589022938668654,61.9,70888,87.8020438236858,80.6901667137139,36.9,4.996247453629248,3728,175.44813845416,251.19590615822,65.2,74616,89.8876354763176,85.59337433821,37255,52686,57210,66.62766727951418,72.02797202797203,4.7428057948144735,12.450961053762027,94.84458601005673,84753,116922,85.61222717536039,36.29,52.9,8.1,8.7,4.5,5.1,2.1,0.4719,4.5,63.7,1.5476190476190477,26.582278481012654,16.9,3.9,18.1,11.3,24.9,0.3059844872980858,38.70967741935484,4317,6158,1.4264535557099838,24444500
