fips,county,attain_nohs,attain_nohsdiploma,attain_hs,attain_somecol,attain_aa,attain_ba,attain_grad,attain_hsup,attain_baup,MYS,enrol_preschool,thirdgrade_reading,thirdgrade_maths,suspensions,juvenile_felony,highered_enroll,hs_grad_rate,college_readiness,discon_youth,econ_con,expo,child_exposure,bias_grp_mem,child_bias,clustering,support_ratio,volunteering_rate,association_rate,civic_orgs
06001,Alameda,6.2,5.800000000000001,17.599999999999998,17.9,6.5,26.400000000000002,19.5,88.0,46.0,14.173093053984593,56.39999999999999,54.0,56.89999999999999,32.9,5.3,54.800000000000004,85.0,56.599999999999994,7.7,0.91564,1.0897,0.99080998,0.052530002,-0.0017199999,0.086630002,0.94234997,0.071089998,6.3727898963,0.01575
06003,Alpine,3.2,7.9,28.7,26.1,4.1000000000000005,19.0,11.0,88.9,30.0,13.605229591836734,52.2,0.0,0.0,,,46.300000000000004,,0.0,18.1,,,,,,0.091637172,0.87769938,0.14653735,9.009009009,0.082809731
06005,Amador,2.5,7.199999999999999,28.7,29.599999999999998,11.700000000000001,13.200000000000001,7.1,90.3,20.3,13.409671409214093,27.0,39.0,38.0,60.0,,22.2,89.0,23.5,21.3,0.92817998,0.99852002,1.11361,0.043450002,9.9999997e-06,0.10103,0.98970997,0.13452999,9.1889408394,0.02789
06007,Butte,3.9,6.800000000000001,22.7,29.799999999999997,10.299999999999999,17.5,9.0,89.3,26.5,13.553644600716748,50.4,41.4,42.9,58.1,4.7,59.599999999999994,86.0,32.6,10.5,0.80008,0.85916001,0.94774997,0.075659998,0.02887,0.097589999,0.98411,0.093960002,7.6305060534,0.017240001
06009,Calaveras,3.3000000000000003,6.3,27.6,31.8,12.3,12.7,6.0,90.4,18.7,13.317221547887405,38.7,38.1,32.800000000000004,58.8,,33.300000000000004,94.0,35.9,18.1,0.92421001,0.95861,1.18524,0.04967,0.025429999,0.10166,0.98408002,0.097350001,8.2537699652,0.028860001
06011,Colusa,19.7,11.0,23.7,20.599999999999998,9.700000000000001,11.5,3.9,69.39999999999999,15.4,11.605581634149921,27.3,42.3,43.0,48.3,,41.699999999999996,91.0,19.0,13.5,0.58380002,0.80445999,0.84140003,0.15536,0.020190001,0.12258,0.99716997,0.051490001,7.4480960804,0.015769999
06013,Contra Costa,5.800000000000001,4.9,17.599999999999998,21.8,8.3,26.1,15.6,89.4,41.699999999999996,14.056174833026587,54.1,51.6,52.0,41.2,2.6,46.2,89.0,54.6,9.6,0.88687998,1.06259,1.16116,0.1068,0.015760001,0.089469999,0.95846999,0.053070001,5.4138247785,0.01432
06015,Del Norte,4.5,14.499999999999998,31.5,26.900000000000002,8.3,8.3,6.0,81.0,14.299999999999999,12.817924576837989,39.0,30.2,28.599999999999998,42.4,,27.500000000000004,35.0,16.400000000000002,30.099999999999998,0.63748002,0.69059002,0.74049002,0.12916,0.042180002,0.12148,0.99712002,0.066780001,6.2376164967,0.025429999
06017,El Dorado,2.3,4.6,21.2,27.1,11.0,21.7,12.0,93.10000000000001,33.7,14.05286677157873,51.1,55.50000000000001,55.300000000000004,37.5,1.7,38.1,92.0,50.6,9.5,1.01846,1.13413,1.22497,0.090219997,0.021849999,0.087700002,0.96995002,0.10019,5.8551818359,0.01701
06019,Fresno,14.2,10.5,22.900000000000002,23.200000000000003,8.5,13.8,6.9,75.3,20.7,12.244375990142581,40.0,46.7,48.0,54.2,4.8,42.3,82.0,46.300000000000004,15.9,0.57849997,0.64928001,0.80844003,0.093259998,0.072240002,0.085189998,0.97832,0.033690002,5.1289363304,0.0089199999
06021,Glenn,13.8,10.9,28.199999999999996,24.6,8.6,10.9,3.0,75.3,13.900000000000002,12.006583351930374,23.5,33.1,28.1,53.9,,33.7,77.0,27.900000000000002,18.7,0.63274997,0.72228003,0.76699001,0.14271,0.0078400001,0.11322,0.99119997,0.078610003,9.2800799515,0.01146
06023,Humboldt,2.8000000000000003,6.800000000000001,23.5,27.500000000000004,9.5,19.6,10.2,90.3,29.799999999999997,13.76131642485807,57.4,41.9,41.6,66.2,2.9,52.5,86.0,22.7,12.1,0.81883001,0.78816998,0.91426998,0.02692,0.023490001,0.10776,0.98978001,0.10646,9.5780500564,0.024180001
06025,Imperial,16.900000000000002,14.2,24.5,23.799999999999997,6.3,9.9,4.6,69.0,14.499999999999998,11.658833159560267,50.5,37.0,37.9,37.9,2.5,40.9,85.0,33.0,21.3,0.73171002,0.85036999,0.74009001,0.065459996,0.01629,0.10064,0.99202001,0.041129999,4.828210066,0.01122
06027,Inyo,4.2,6.9,29.299999999999997,25.6,7.9,16.1,10.0,88.8,26.1,13.413281485955904,65.0,38.6,43.1,16.3,,26.5,30.0,24.099999999999998,18.1,0.79105997,0.88428003,0.89468998,0.18206,0.01435,0.12489,0.99720001,0.069789998,10.405257393,0.031399999
06029,Kern,13.600000000000001,12.6,27.700000000000003,22.8,7.199999999999999,10.7,5.4,73.8,16.1,12.054003006953579,32.800000000000004,39.800000000000004,37.6,41.7,4.4,32.300000000000004,83.0,36.9,19.2,0.6207,0.71630001,0.83491999,0.096919999,0.02987,0.087279998,0.98127002,0.05748,4.5569138131,0.0098900003
06031,Kings,12.8,13.5,25.5,26.0,8.7,9.5,4.0,73.7,13.5,12.043153778663577,35.6,41.9,40.5,49.0,5.9,28.599999999999998,83.0,38.7,18.5,0.61815,0.79390001,0.98345,0.13026001,0.05576,0.089280002,0.98330998,0.029449999,3.9744311595,0.0046399999
06033,Lake,5.6000000000000005,9.2,30.099999999999998,27.800000000000004,11.5,10.299999999999999,5.5,85.2,15.8,12.859712462818468,43.7,34.4,31.0,65.6,3.8,28.7,86.0,24.0,13.900000000000002,0.65311998,0.73504001,0.77903003,0.11292,-0.036060002,0.10667,0.99138999,0.084639996,5.8831725782,0.0177
06035,Lassen,3.8,13.4,33.2,27.800000000000004,9.700000000000001,8.0,4.1000000000000005,82.8,12.0,12.69736489504243,47.599999999999994,40.2,38.6,63.8,10.7,13.600000000000001,85.0,11.1,54.2,0.81195998,0.88123,1.03023,0.083489999,0.00029,0.10753,0.99467999,0.17283,5.1044823736,0.02445
06037,Los Angeles,12.6,8.7,20.7,19.2,7.000000000000001,20.7,11.1,78.7,31.8,12.880322501431236,54.50000000000001,48.3,48.699999999999996,20.3,3.8,49.8,79.0,56.2,11.0,0.73580003,0.89952999,0.77687001,0.18278,0.031800002,0.081759997,0.94514,0.046920002,5.5681783768,0.01358
06039,Madera,16.900000000000002,11.200000000000001,25.0,24.5,7.9,10.0,4.5,71.89999999999999,14.499999999999998,11.731309591300313,36.9,35.8,36.7,62.4,3.8,33.900000000000006,83.0,36.4,15.7,0.56068999,0.66540003,0.95143002,0.11641,0.058150001,0.08743,0.97716999,0.033229999,4.9032890747,0.0079300003
06041,Marin,3.9,2.9000000000000004,10.9,17.0,6.5,33.2,25.6,93.2,58.8,15.083451855506164,69.19999999999999,62.6,63.1,27.5,3.8,45.9,92.0,62.8,10.7,0.81247997,1.12514,1.2437299,0.27077001,0.060249999,0.086240001,0.95152998,0.082209997,8.3454239896,0.029689999
06043,Mariposa,3.2,6.4,26.5,30.599999999999998,9.8,14.6,8.799999999999999,90.4,23.400000000000002,13.469507284574274,30.5,42.3,39.6,45.0,,25.4,92.0,24.7,18.1,0.95354998,0.90099001,0.92852002,0.032579999,-0.02758,0.1116,0.99344999,0.099679999,10.267526097,0.035270002
06045,Mendocino,6.0,7.1,25.8,28.499999999999996,7.9,16.3,8.3,86.9,24.7,13.247738636547519,45.2,31.3,34.599999999999994,69.2,9.8,30.8,84.0,28.599999999999998,13.3,0.69420999,0.70657003,0.80641001,0.12383,0.069360003,0.11799,0.99517,0.096100003,8.3286745998,0.02589
06047,Merced,18.5,12.1,25.8,22.400000000000002,7.1,9.1,4.8,69.39999999999999,14.000000000000002,11.514246934204031,45.1,38.0,37.5,49.4,6.0,46.800000000000004,87.0,34.599999999999994,13.900000000000002,0.63156003,0.74434,0.95649999,0.15636,0.067089997,0.091959998,0.98152,0.036540002,4.0602708089,0.0085399998
06049,Modoc,7.000000000000001,7.3999999999999995,32.300000000000004,26.1,11.4,10.4,5.5,85.6,15.9,12.711058615089325,43.5,33.7,31.6,95.0,,6.5,89.0,35.199999999999996,28.999999999999996,0.66933,0.67451,0.68629003,0.086300001,-0.037670001,0.12079,0.99549001,0.075089999,4.4617958728,0.032480001
06051,Mono,6.5,4.8,22.8,28.1,7.199999999999999,23.3,7.3999999999999995,88.7,30.599999999999998,13.567765385381398,55.1,31.900000000000002,27.700000000000003,18.9,,15.4,32.0,37.7,18.1,0.9637,1.0992301,0.80631,0.12785,0.077660002,0.10773,0.99330002,0.069799997,9.3464663168,0.03342
06053,Monterey,19.5,9.2,20.4,18.2,8.1,14.7,9.700000000000001,71.3,24.5,12.121519480708706,36.3,34.9,37.3,41.3,4.4,43.1,85.0,44.4,12.2,0.61296999,0.82450998,0.95789999,0.15775999,0.06033,0.092030004,0.97865999,0.072810002,5.1855505211,0.01629
06055,Napa,9.700000000000001,5.2,18.0,23.0,9.2,23.0,11.899999999999999,85.1,34.9,13.451888617389537,46.6,43.4,46.5,32.6,3.7,48.4,89.0,50.5,8.7,0.80387002,1.15949,1.24265,0.22245,0.10683,0.091959998,0.98259002,0.051109999,8.1428651654,0.01936
06057,Nevada,2.0,3.8,18.4,28.7,10.5,23.599999999999998,13.0,94.19999999999999,36.6,14.27510326352323,55.50000000000001,49.3,47.5,46.5,6.5,45.800000000000004,47.0,28.299999999999997,14.499999999999998,1.01335,1.1038001,1.10402,0.1132,0.0075900001,0.090109996,0.98294002,0.12127,9.4056251707,0.030200001
06059,Orange,8.200000000000001,6.7,17.1,20.3,7.8,25.7,14.099999999999998,85.1,39.900000000000006,13.685888342709683,52.800000000000004,55.300000000000004,57.49999999999999,25.4,2.5,54.800000000000004,90.0,54.6,7.5,0.85553998,1.0273,0.93190998,0.087679997,0.040589999,0.086589999,0.95327997,0.046700001,5.9120896871,0.01335
06061,Placer,2.1,3.3000000000000003,18.2,26.6,11.3,25.900000000000002,12.7,94.6,38.6,14.295958686620235,55.00000000000001,60.5,61.1,31.0,3.2,47.0,90.0,61.199999999999996,10.2,1.0711,1.22149,1.36786,0.03057,0.02581,0.087250002,0.94410002,0.078850001,7.5920839871,0.015769999
06063,Plumas,1.5,4.6,25.2,32.7,12.6,13.3,10.2,93.89999999999999,23.5,13.778516978516977,44.0,39.900000000000006,45.7,,,40.400000000000006,88.0,26.900000000000002,28.999999999999996,0.89507997,0.99242002,0.89622003,0.05257,0.035700001,0.11529,0.99444997,0.11806,20.098864686,0.041080002
06065,Riverside,9.1,9.2,26.900000000000002,24.9,8.0,13.900000000000002,7.9,81.69999999999999,21.8,12.774043296787605,36.3,46.400000000000006,46.0,40.9,1.9,42.199999999999996,87.0,47.699999999999996,13.600000000000001,0.74834001,0.89844,0.97140002,0.04902,0.029510001,0.080349997,0.94778001,0.039820001,4.1761505379,0.0094799995
06067,Sacramento,6.5,6.1,22.3,24.9,9.700000000000001,20.1,10.4,87.4,30.4,13.432897717337937,44.5,45.800000000000004,46.0,56.3,3.9,42.699999999999996,81.0,46.6,13.200000000000001,0.81634998,0.95138001,1.01432,0.078120001,0.01072,0.084650002,0.96402001,0.06047,7.1669547436,0.01406
06069,San Benito,13.900000000000002,6.2,24.8,25.7,9.700000000000001,13.600000000000001,6.1,79.9,19.7,12.417441432923628,36.9,49.4,45.7,37.4,2.9,42.6,89.0,45.800000000000004,10.3,0.82344002,1.24445,1.26434,0.1785,0.054650001,0.092289999,0.97492999,0.060389999,4.4223703905,0.01418
06071,San Bernardino,9.1,11.4,26.5,24.5,8.3,13.200000000000001,7.1,79.5,20.3,12.672838486444924,38.3,42.9,41.699999999999996,43.5,5.9,39.7,81.0,43.0,15.4,0.73532999,0.87913001,0.92660999,0.099610001,0.01425,0.080420002,0.94182998,0.038770001,4.3700276252,0.01036
06073,San Diego,6.7,6.1,18.4,22.400000000000002,8.200000000000001,23.5,14.7,87.1,38.1,13.82052585797454,51.4,54.7,55.1,28.3,3.4,44.3,82.0,57.99999999999999,9.0,0.90846002,1.05568,1.05768,0.10984,0.046560001,0.084210001,0.95931,0.05587,5.7796268004,0.01499
06075,San Francisco,7.1,4.5,12.3,13.8,5.3,34.300000000000004,22.8,88.5,57.099999999999994,14.5506169956972,72.8,52.6,57.199999999999996,16.4,9.8,55.1,72.0,61.3,5.9,1.31244,1.41915,0.80179,-0.01584,0.049460001,0.079460002,0.92522001,0.084530003,9.0423858948,0.01926
06077,San Joaquin,11.200000000000001,9.9,28.199999999999996,22.900000000000002,9.3,12.6,5.8999999999999995,78.9,18.4,12.370003949921111,42.199999999999996,39.1,39.5,59.3,6.0,38.7,82.0,31.1,14.3,0.72867,0.87353998,1.04018,0.16159999,0.024900001,0.086479999,0.96973997,0.03596,4.8477770463,0.01006
06079,San Luis Obispo,4.1000000000000005,5.0,19.8,25.900000000000002,10.5,21.4,13.200000000000001,90.9,34.599999999999994,13.966792136958109,46.300000000000004,54.50000000000001,54.6,35.7,2.4,68.60000000000001,92.0,42.5,5.8,0.93507999,1.15088,1.2040401,0.13815001,0.056620002,0.095940001,0.98347998,0.11962,8.6709002456,0.025490001
06081,San Mateo,6.4,4.5,15.0,17.2,7.000000000000001,28.799999999999997,21.2,89.2,49.9,14.398535131474963,65.60000000000001,58.599999999999994,62.2,30.2,4.1,49.8,88.0,58.9,7.8,1.16289,1.4445699,1.17634,0.070299998,0.066950001,0.088699996,0.93785,0.05632,5.7244799937,0.01163
06083,Santa Barbara,12.2,6.800000000000001,17.9,21.5,7.7,20.0,13.8,81.0,33.800000000000004,13.170881799755309,44.5,40.9,42.6,33.0,6.2,60.3,88.0,27.800000000000004,7.9,0.72433001,0.98079002,1.09167,0.19312,0.090400003,0.093419999,0.98363,0.050930001,7.7793191522,0.01894
06085,Santa Clara,6.7,5.2,14.499999999999998,15.4,6.9,27.3,24.0,88.1,51.300000000000004,14.44705586413668,58.3,59.9,63.800000000000004,25.3,5.8,56.49999999999999,84.0,59.0,7.200000000000001,1.15832,1.33922,1.11552,0.054170001,0.046089999,0.08963,0.95429999,0.05407,5.5160361285,0.01259
06087,Santa Cruz,9.1,4.5,15.8,21.7,8.9,23.7,16.400000000000002,86.4,40.0,13.794107287619155,41.0,40.400000000000006,43.2,31.3,5.1,65.9,87.0,36.4,6.3,0.81641001,0.95611,1.09936,0.17885,0.052080002,0.087530002,0.97289997,0.084919997,7.1129981834,0.022779999
06089,Shasta,2.4,6.800000000000001,24.8,32.2,11.600000000000001,14.6,7.6,90.8,22.2,13.556238159031636,49.7,50.8,47.8,57.0,3.3,35.3,86.0,33.5,14.6,0.79174,0.84504998,0.95954001,0.077189997,0.01204,0.088019997,0.98763001,0.12800001,8.2436098099,0.01929
06091,Sierra,0.4,6.3,26.6,34.599999999999994,13.4,8.9,9.8,93.30000000000001,18.7,13.757510729613733,20.7,0.0,0.0,,,30.8,,0.0,12.9,1.03074,1.0363801,,0.01525,,0.10716,0.98012,0.14386,6.7408156387,0.050480001
06093,Siskiyou,3.2,6.800000000000001,25.5,30.5,11.4,14.899999999999999,7.7,90.0,22.5,13.476472068444894,34.4,41.9,42.5,47.6,,28.9,90.0,43.8,14.099999999999998,0.74171001,0.78228003,0.79909998,0.05773,-0.00358,0.11225,0.99580002,0.15254,11.93920191,0.033690002
06095,Solano,5.7,6.3,23.3,28.299999999999997,10.100000000000001,18.3,7.9,88.0,26.200000000000003,13.354628520321839,45.300000000000004,42.6,42.9,58.5,4.8,37.5,84.0,43.0,13.900000000000002,0.87462997,1.08867,1.25192,0.11474,0.03091,0.087360002,0.96779001,0.0535,5.5263568238,0.0089400001
06097,Sonoma,6.2,5.800000000000001,18.8,24.8,9.5,22.0,12.9,88.0,34.9,13.724715617038397,48.3,49.4,49.1,41.0,4.2,47.9,83.0,37.3,8.7,0.86228001,1.13221,1.22211,0.12799001,0.043809999,0.092950001,0.98087001,0.086240001,6.8306827098,0.01945
06099,Stanislaus,11.600000000000001,10.100000000000001,28.599999999999998,25.1,7.7,11.5,5.4,78.3,16.900000000000002,12.320437576121298,40.6,40.699999999999996,39.800000000000004,52.1,6.4,39.5,85.0,39.6,15.2,0.74586999,0.93813998,1.0520999,0.11445,0.080109999,0.084260002,0.97188997,0.04253,5.7207812953,0.0082
06101,Sutter,12.7,9.3,23.9,25.4,10.9,11.799999999999999,5.8999999999999995,78.0,17.7,12.259912248276304,45.7,42.199999999999996,37.9,63.2,3.6,40.6,84.0,32.1,15.0,0.71074998,0.83015001,1.04706,0.12046,0.04287,0.094700001,0.98209,0.052439999,5.8053346879,0.01048
06103,Tehama,7.1,8.5,30.7,30.5,7.7,11.1,4.3999999999999995,84.39999999999999,15.5,12.662470577375732,50.4,35.6,39.0,44.1,3.9,29.299999999999997,89.0,17.7,13.5,0.64851999,0.67992997,0.86431998,0.10765,0.01567,0.094949998,0.98190999,0.096670002,6.4762747204,0.01097
06105,Trinity,1.5,7.9,33.4,29.799999999999997,7.8,14.899999999999999,4.8,90.60000000000001,19.7,13.36614489263496,37.2,35.099999999999994,42.1,59.0,,16.2,88.0,20.7,29.7,0.73521,0.75221002,0.56384999,0.10649,0.036660001,0.11937,0.99326998,0.12196,4.5910169102,0.026590001
06107,Tulare,18.9,11.3,26.0,21.9,7.6,9.6,4.8,69.8,14.299999999999999,11.602005775384374,31.8,38.1,39.7,41.2,4.7,36.1,85.0,35.4,18.2,0.54176003,0.63432997,0.88698,0.13684,0.067050003,0.088409998,0.98430997,0.028170001,4.4795950098,0.0081099998
06109,Tuolumne,1.9,7.7,28.4,31.2,10.8,12.9,7.199999999999999,90.4,20.0,13.414123483208908,45.300000000000004,42.699999999999996,43.9,61.7,,31.4,89.0,25.3,22.5,0.9109,1.03274,1.02465,0.096270002,0.01058,0.10637,0.99375999,0.13939001,9.49561526,0.02723
06111,Ventura,9.6,6.0,18.9,23.1,9.3,20.8,12.3,84.39999999999999,33.1,13.376204593380804,51.9,44.9,45.7,28.0,5.2,46.0,85.0,48.8,9.9,0.78140998,0.98071003,1.1887,0.16011,0.057319999,0.08512,0.97039002,0.056940001,6.0667626062,0.01212
06113,Yolo,7.199999999999999,6.5,18.5,19.5,6.800000000000001,21.099999999999998,20.4,86.4,41.6,14.041700051564794,51.4,48.4,44.9,47.8,3.8,75.0,89.0,48.0,6.3,0.81755,1.03931,1.1108299,0.1548,0.02682,0.095069997,0.96081001,0.071220003,6.5253314305,0.018139999
06115,Yuba,7.6,10.299999999999999,23.1,31.2,11.0,11.700000000000001,4.9,82.0,16.7,12.771625601152518,42.0,40.1,42.9,63.8,5.3,36.0,77.0,27.1,14.000000000000002,0.72917002,0.86379999,0.80733001,0.13544001,0.026000001,0.08794,0.96395999,0.064029999,4.4300059067,0.01054
